CustomerID,LookalikeCustomerID,SimilarityScore
C0001,C0152,0.999235969
C0001,C0106,0.998977261
C0001,C0174,0.998542633
C0002,C0029,0.999861196
C0002,C0025,0.999008641
C0002,C0043,0.998840425
C0003,C0052,0.997943989
C0003,C0016,0.996608889
C0003,C0183,0.996118626
C0004,C0173,0.999200912
C0004,C0165,0.999141297
C0004,C0102,0.998050977
C0005,C0159,0.999985374
C0005,C0073,0.999959376
C0005,C0176,0.99958469
C0006,C0026,0.995960636
C0006,C0129,0.995846269
C0006,C0036,0.993635422
C0007,C0197,0.997330066
C0007,C0132,0.997064809
C0007,C0074,0.996853179
C0008,C0047,0.993768408
C0008,C0172,0.982743901
C0008,C0156,0.977687742
C0009,C0077,0.998766538
C0009,C0010,0.998586795
C0009,C0103,0.997253886
C0010,C0134,0.999296101
C0010,C0038,0.999287029
C0010,C0103,0.999225056
C0011,C0107,0.999542362
C0011,C0053,0.998625918
C0011,C0023,0.997456599
C0012,C0028,0.998558469
C0012,C0195,0.998305219
C0012,C0039,0.996532256
C0013,C0143,0.999961912
C0013,C0087,0.99876468
C0013,C0059,0.998231692
C0014,C0058,0.989747429
C0014,C0140,0.981297368
C0014,C0130,0.980628366
C0015,C0040,0.996389778
C0015,C0123,0.995872008
C0015,C0042,0.994875531
C0016,C0183,0.999821063
C0016,C0064,0.998159935
C0016,C0003,0.996608889
C0017,C0024,0.998968657
C0017,C0101,0.996631501
C0017,C0156,0.99525224
C0018,C0187,0.998404513
C0018,C0138,0.996830136
C0018,C0114,0.995186972
C0019,C0139,0.998782093
C0019,C0161,0.998377818
C0019,C0184,0.997473064
C0020,C0151,0.999851926
C0020,C0080,0.993193078
C0020,C0110,0.990629475
C0021,C0068,0.998968249
C0021,C0145,0.998455991
C0021,C0075,0.997155803
C0022,C0016,0.995278673
C0022,C0191,0.995011418
C0022,C0183,0.994836117
C0023,C0153,0.999317635
C0023,C0053,0.997779074
C0023,C0011,0.997456599
C0024,C0017,0.998968657
C0024,C0127,0.995712504
C0024,C0090,0.99420765
C0025,C0029,0.999517278
C0025,C0002,0.999008641
C0025,C0043,0.997280828
C0026,C0092,0.997892002
C0026,C0006,0.995960636
C0026,C0036,0.995651669
C0027,C0135,0.997450798
C0027,C0070,0.997382377
C0027,C0001,0.997318253
C0028,C0012,0.998558469
C0028,C0059,0.997956071
C0028,C0143,0.996475964
C0029,C0002,0.999861196
C0029,C0025,0.999517278
C0029,C0043,0.998766194
C0030,C0189,0.999835578
C0030,C0076,0.998968733
C0030,C0181,0.998352705
C0031,C0142,0.997019855
C0031,C0069,0.995377719
C0031,C0189,0.99471044
C0032,C0094,0.994749532
C0032,C0019,0.993255058
C0032,C0088,0.993157436
C0033,C0198,0.993965853
C0033,C0097,0.986589727
C0033,C0150,0.982678741
C0034,C0181,0.996690944
C0034,C0076,0.996339073
C0034,C0157,0.995794078
C0035,C0146,0.999099243
C0035,C0187,0.995073221
C0035,C0048,0.99396977
C0036,C0026,0.995651669
C0036,C0129,0.995602701
C0036,C0092,0.994221313
C0037,C0149,0.999910855
C0037,C0171,0.996836893
C0037,C0107,0.996389467
C0038,C0134,0.999641439
C0038,C0103,0.999544661
C0038,C0160,0.999493943
C0039,C0195,0.999098131
C0039,C0046,0.998095404
C0039,C0055,0.997462691
C0040,C0015,0.996389778
C0040,C0042,0.995153431
C0040,C0074,0.994857532
C0041,C0051,0.999109346
